# time model 
2276.456328 1.000409 
2276.456391 1.000409 
2276.456455 1.000409 
2276.456518 1.000409 
2276.456581 1.000409 
2276.456644 1.000409 
2276.456707 1.000409 
2276.456770 1.000409 
2276.456833 1.000409 
2276.456896 1.000409 
2276.456959 1.000409 
2276.457023 1.000409 
2276.457086 1.000409 
2276.457149 1.000409 
2276.457212 1.000409 
2276.457275 1.000409 
2276.457338 1.000409 
2276.457401 1.000409 
2276.457464 1.000409 
2276.457528 1.000409 
2276.457591 1.000409 
2276.457654 1.000409 
2276.457717 1.000409 
2276.457780 1.000409 
2276.457843 1.000409 
2276.457906 1.000409 
2276.457969 1.000409 
2276.458032 1.000409 
2276.458096 1.000409 
2276.458159 1.000409 
2276.458222 1.000409 
2276.458285 1.000409 
2276.458348 1.000409 
2276.458411 1.000409 
2276.458474 1.000409 
2276.458537 1.000409 
2276.458601 1.000409 
2276.458664 1.000409 
2276.458727 1.000409 
2276.458790 1.000409 
2276.458853 1.000409 
2276.458916 1.000409 
2276.458979 1.000409 
2276.459042 1.000409 
2276.459105 1.000409 
2276.459169 1.000409 
2276.459232 1.000409 
2276.459295 1.000409 
2276.459358 1.000409 
2276.459421 1.000409 
2276.459484 1.000409 
2276.459547 1.000409 
2276.459610 1.000409 
2276.459674 1.000409 
2276.459737 1.000409 
2276.459800 1.000409 
2276.459863 1.000409 
2276.459926 1.000409 
2276.459989 1.000409 
2276.460052 1.000409 
2276.460115 1.000409 
2276.460179 1.000409 
2276.460242 1.000409 
2276.460305 1.000409 
2276.460368 1.000409 
2276.460431 1.000409 
2276.460494 1.000409 
2276.460557 1.000409 
2276.460620 1.000409 
2276.460683 1.000409 
2276.460747 1.000409 
2276.460810 1.000409 
2276.460873 1.000409 
2276.460936 1.000409 
2276.460999 1.000409 
2276.461062 1.000409 
2276.461125 1.000409 
2276.461188 1.000409 
2276.461252 1.000409 
2276.461315 1.000409 
2276.461378 1.000409 
2276.461441 1.000409 
2276.461504 1.000409 
2276.461567 1.000409 
2276.461630 1.000409 
2276.461693 1.000409 
2276.461756 1.000409 
2276.461820 1.000409 
2276.461883 1.000409 
2276.461946 1.000409 
2276.462009 1.000409 
2276.462072 1.000409 
2276.462135 1.000409 
2276.462198 1.000409 
2276.462261 1.000409 
2276.462325 1.000409 
2276.462388 1.000409 
2276.462451 1.000409 
2276.462514 1.000409 
2276.462577 1.000409 
2276.462640 1.000409 
2276.462703 1.000409 
2276.462766 1.000409 
2276.462829 1.000409 
2276.462893 1.000409 
2276.462956 1.000409 
2276.463019 1.000409 
2276.463082 1.000409 
2276.463145 1.000409 
2276.463208 1.000409 
2276.463271 1.000409 
2276.463334 1.000409 
2276.463398 1.000409 
2276.463461 1.000409 
2276.463524 1.000409 
2276.463587 1.000409 
2276.463650 1.000409 
2276.463713 1.000409 
2276.463776 1.000409 
2276.463839 1.000409 
2276.463903 1.000409 
2276.463966 1.000409 
2276.464029 1.000409 
2276.464092 1.000409 
2276.464155 1.000409 
2276.464218 1.000409 
2276.464281 1.000409 
2276.464344 1.000409 
2276.464407 1.000409 
2276.464471 1.000409 
2276.464534 1.000409 
2276.464597 1.000409 
2276.464660 1.000409 
2276.464723 1.000409 
2276.464786 1.000409 
2276.464849 1.000409 
2276.464912 1.000409 
2276.464976 1.000409 
2276.465039 1.000409 
2276.465102 1.000409 
2276.465165 1.000409 
2276.465228 1.000409 
2276.465291 1.000409 
2276.465354 1.000409 
2276.465417 1.000409 
2276.465480 1.000409 
2276.465544 1.000409 
2276.465607 1.000409 
2276.465670 1.000409 
2276.465733 1.000409 
2276.465796 1.000409 
2276.465859 1.000409 
2276.465922 1.000409 
2276.465985 1.000409 
2276.466049 1.000409 
2276.466112 1.000409 
2276.466175 1.000409 
2276.466238 1.000409 
2276.466301 1.000409 
2276.466364 1.000409 
2276.466427 1.000409 
2276.466490 1.000409 
2276.466553 1.000409 
2276.466617 1.000409 
2276.466680 1.000409 
2276.466743 1.000409 
2276.466806 1.000409 
2276.466869 1.000409 
2276.466932 1.000409 
2276.466995 1.000409 
2276.467058 1.000409 
2276.467122 1.000409 
2276.467185 1.000409 
2276.467248 1.000409 
2276.467311 1.000409 
2276.467374 1.000409 
2276.467437 1.000409 
2276.467500 1.000409 
2276.467563 1.000409 
2276.467627 1.000409 
2276.467690 1.000409 
2276.467753 1.000409 
2276.467816 1.000409 
2276.467879 1.000409 
2276.467942 1.000409 
2276.468005 1.000409 
2276.468068 1.000409 
2276.468131 1.000409 
2276.468195 1.000409 
2276.468258 1.000409 
2276.468321 1.000409 
2276.468384 1.000409 
2276.468447 1.000409 
2276.468510 1.000409 
2276.468573 1.000409 
2276.468636 1.000409 
2276.468700 1.000409 
2276.468763 1.000409 
2276.468826 1.000409 
2276.468889 1.000409 
2276.468952 1.000409 
2276.469015 1.000409 
2276.469078 1.000409 
2276.469141 1.000409 
2276.469204 1.000409 
2276.469268 1.000409 
2276.469331 1.000409 
2276.469394 1.000409 
2276.469457 1.000409 
2276.469520 1.000409 
2276.469583 1.000409 
2276.469646 1.000409 
2276.469709 1.000409 
2276.469773 1.000409 
2276.469836 1.000409 
2276.469899 1.000409 
2276.469962 1.000409 
2276.470025 1.000409 
2276.470088 1.000409 
2276.470151 1.000409 
2276.470214 1.000409 
2276.470277 1.000409 
2276.470341 1.000409 
2276.470404 1.000409 
2276.470467 1.000409 
2276.470530 1.000409 
2276.470593 1.000409 
2276.470656 1.000409 
2276.470719 1.000409 
2276.470782 1.000409 
2276.470846 1.000409 
2276.470909 1.000409 
2276.470972 1.000409 
2276.471035 1.000409 
2276.471098 1.000409 
2276.471161 1.000409 
2276.471224 1.000409 
2276.471287 1.000409 
2276.471351 1.000409 
2276.471414 1.000409 
2276.471477 1.000409 
2276.471540 1.000409 
2276.471603 1.000409 
2276.471666 1.000409 
2276.471729 1.000409 
2276.471792 1.000409 
2276.471855 1.000409 
2276.471919 1.000409 
2276.471982 1.000409 
2276.472045 1.000409 
2276.472108 1.000409 
2276.472171 1.000409 
2276.472234 1.000409 
2276.472297 1.000409 
2276.472360 1.000409 
2276.472424 1.000409 
2276.472487 1.000409 
2276.472550 1.000409 
2276.472613 1.000409 
2276.472676 1.000409 
2276.472739 1.000409 
2276.472802 1.000409 
2276.472865 1.000409 
2276.472928 1.000409 
2276.472992 1.000409 
2276.473055 1.000409 
2276.473118 1.000409 
2276.473181 1.000409 
2276.473244 1.000409 
2276.473307 1.000409 
2276.473370 1.000409 
2276.473433 1.000409 
2276.473497 1.000409 
2276.473560 1.000409 
2276.473623 1.000409 
2276.473686 1.000409 
2276.473749 1.000409 
2276.473812 1.000409 
2276.473875 1.000409 
2276.473938 1.000409 
2276.474001 1.000409 
2276.474065 1.000409 
2276.474128 1.000409 
2276.474191 1.000409 
2276.474254 1.000409 
2276.474317 1.000409 
2276.474380 1.000409 
2276.474443 1.000409 
2276.474506 1.000409 
2276.474570 1.000409 
2276.474633 1.000409 
2276.474696 1.000409 
2276.474759 1.000409 
2276.474822 1.000409 
2276.474885 1.000409 
2276.474948 1.000409 
2276.475011 1.000409 
2276.475074 1.000409 
2276.475138 1.000409 
2276.475201 1.000409 
2276.475264 1.000409 
2276.475327 1.000409 
2276.475390 1.000409 
2276.475453 1.000409 
2276.475516 1.000409 
2276.475579 1.000409 
2276.475643 1.000409 
2276.475706 1.000409 
2276.475769 1.000409 
2276.475832 1.000409 
2276.475895 1.000409 
2276.475958 1.000409 
2276.476021 1.000409 
2276.476084 1.000409 
2276.476148 1.000409 
2276.476211 1.000409 
2276.476274 1.000409 
2276.476337 1.000409 
2276.476400 1.000409 
2276.476463 1.000409 
2276.476526 1.000409 
2276.476589 1.000409 
2276.476652 1.000409 
2276.476716 1.000409 
2276.476779 1.000409 
2276.476842 1.000409 
2276.476905 1.000409 
2276.476968 1.000409 
2276.477031 1.000409 
2276.477094 1.000409 
2276.477157 1.000409 
2276.477221 1.000409 
2276.477284 1.000409 
2276.477347 1.000409 
2276.477410 1.000409 
2276.477473 1.000409 
2276.477536 1.000409 
2276.477599 1.000409 
2276.477662 1.000409 
2276.477725 1.000409 
2276.477789 1.000409 
2276.477852 1.000409 
2276.477915 1.000409 
2276.477978 1.000409 
2276.478041 1.000409 
2276.478104 1.000409 
2276.478167 1.000409 
2276.478230 1.000409 
2276.478294 1.000409 
2276.478357 1.000409 
2276.478420 1.000409 
2276.478483 1.000409 
2276.478546 1.000409 
2276.478609 1.000409 
2276.478672 1.000409 
2276.478735 1.000409 
2276.478798 1.000409 
2276.478862 1.000409 
2276.478925 1.000409 
2276.478988 1.000409 
2276.479051 1.000409 
2276.479114 1.000409 
2276.479177 1.000409 
2276.479240 1.000409 
2276.479303 1.000409 
2276.479367 1.000409 
2276.479430 1.000409 
2276.479493 1.000409 
2276.479556 1.000409 
2276.479619 1.000409 
2276.479682 1.000409 
2276.479745 1.000409 
2276.479808 1.000409 
2276.479872 1.000409 
2276.479935 1.000409 
2276.479998 1.000409 
2276.480061 1.000409 
2276.480124 1.000409 
2276.480187 1.000409 
2276.480250 1.000409 
2276.480313 1.000409 
2276.480376 1.000409 
2276.480440 1.000409 
2276.480503 1.000409 
2276.480566 1.000409 
2276.480629 1.000409 
2276.480692 1.000409 
2276.480755 1.000409 
2276.480818 1.000409 
2276.480881 1.000409 
2276.480945 1.000409 
2276.481008 1.000409 
2276.481071 1.000409 
2276.481134 1.000409 
2276.481197 1.000409 
2276.481260 1.000409 
2276.481323 1.000409 
2276.481386 1.000409 
2276.481449 1.000409 
2276.481513 1.000409 
2276.481576 1.000409 
2276.481639 1.000409 
2276.481702 1.000409 
2276.481765 1.000409 
2276.481828 1.000409 
2276.481891 1.000409 
2276.481954 1.000409 
2276.482018 1.000409 
2276.482081 1.000409 
2276.482144 1.000409 
2276.482207 1.000409 
2276.482270 1.000409 
2276.482333 1.000409 
2276.482396 1.000409 
2276.482459 1.000409 
2276.482522 1.000409 
2276.482586 1.000409 
2276.482649 1.000409 
2276.482712 1.000409 
2276.482775 1.000409 
2276.482838 1.000409 
2276.482901 1.000409 
2276.482964 1.000409 
2276.483027 1.000409 
2276.483091 1.000409 
2276.483154 1.000409 
2276.483217 1.000409 
2276.483280 1.000409 
2276.483343 1.000409 
2276.483406 1.000409 
2276.483469 1.000409 
2276.483532 1.000409 
2276.483596 1.000409 
2276.483659 1.000409 
2276.483722 1.000409 
2276.483785 1.000409 
2276.483848 1.000409 
2276.483911 1.000409 
2276.483974 1.000409 
2276.484037 1.000409 
2276.484100 1.000409 
2276.484164 1.000409 
2276.484227 1.000409 
2276.484290 1.000409 
2276.484353 1.000409 
2276.484416 1.000409 
2276.484479 1.000409 
2276.484542 1.000409 
2276.484605 1.000409 
2276.484669 1.000409 
2276.484732 1.000409 
2276.484795 1.000409 
2276.484858 1.000409 
2276.484921 1.000409 
2276.484984 1.000409 
2276.485047 1.000409 
2276.485110 1.000409 
2276.485173 1.000409 
2276.485237 1.000409 
2276.485300 1.000409 
2276.485363 1.000409 
2276.485426 1.000409 
2276.485489 1.000409 
2276.485552 1.000409 
2276.485615 1.000409 
2276.485678 1.000409 
2276.485742 1.000409 
2276.485805 1.000409 
2276.485868 1.000409 
2276.485931 1.000409 
2276.485994 1.000409 
2276.486057 1.000409 
2276.486120 1.000409 
2276.486183 1.000409 
2276.486246 1.000409 
2276.486310 1.000409 
2276.486373 1.000409 
2276.486436 1.000409 
2276.486499 1.000409 
2276.486562 1.000409 
2276.486625 1.000409 
2276.486688 1.000409 
2276.486751 1.000409 
2276.486815 1.000409 
2276.486878 1.000409 
2276.486941 1.000409 
2276.487004 1.000409 
2276.487067 1.000409 
2276.487130 1.000409 
2276.487193 1.000409 
2276.487256 1.000409 
2276.487320 1.000409 
2276.487383 1.000409 
2276.487446 1.000409 
2276.487509 1.000409 
2276.487572 1.000409 
2276.487635 1.000409 
2276.487698 1.000409 
2276.487761 1.000409 
2276.487824 1.000409 
2276.487888 1.000409 
2276.487951 1.000409 
2276.488014 1.000409 
2276.488077 1.000409 
2276.488140 1.000409 
2276.488203 1.000409 
2276.488266 1.000409 
2276.488329 1.000409 
2276.488393 1.000409 
2276.488456 1.000409 
2276.488519 1.000409 
2276.488582 1.000409 
2276.488645 1.000409 
2276.488708 1.000409 
2276.488771 1.000409 
2276.488834 1.000409 
2276.488897 1.000409 
2276.488961 1.000409 
2276.489024 1.000409 
2276.489087 1.000409 
2276.489150 1.000409 
2276.489213 1.000409 
2276.489276 1.000409 
2276.489339 1.000409 
2276.489402 1.000409 
2276.489466 1.000409 
2276.489529 1.000409 
2276.489592 1.000409 
2276.489655 1.000409 
2276.489718 1.000409 
2276.489781 1.000409 
2276.489844 1.000409 
2276.489907 1.000409 
2276.489970 1.000409 
2276.490034 1.000409 
2276.490097 1.000409 
2276.490160 1.000409 
2276.490223 1.000409 
2276.490286 1.000409 
2276.490349 1.000409 
2276.490412 1.000409 
2276.490475 1.000409 
2276.490539 1.000409 
2276.490602 1.000409 
2276.490665 1.000409 
2276.490728 1.000409 
2276.490791 1.000409 
2276.490854 1.000409 
2276.490917 1.000409 
2276.490980 1.000409 
2276.491043 1.000409 
2276.491107 1.000409 
2276.491170 1.000409 
2276.491233 1.000409 
2276.491296 1.000409 
2276.491359 1.000409 
2276.491422 1.000409 
2276.491485 1.000409 
2276.491548 1.000409 
2276.491612 1.000409 
2276.491675 1.000409 
2276.491738 1.000409 
2276.491801 1.000409 
2276.491864 1.000409 
2276.491927 1.000409 
2276.491990 1.000409 
2276.492053 1.000409 
2276.492117 1.000409 
2276.492180 1.000409 
2276.492243 1.000409 
2276.492306 1.000409 
2276.492369 1.000409 
2276.492432 1.000409 
2276.492495 1.000409 
2276.492558 1.000409 
2276.492621 1.000409 
2276.492685 1.000409 
2276.492748 1.000409 
2276.492811 1.000409 
2276.492874 1.000409 
2276.492937 1.000409 
2276.493000 1.000409 
2276.493063 1.000409 
2276.493126 1.000409 
2276.493190 1.000409 
2276.493253 1.000409 
2276.493316 1.000409 
2276.493379 1.000409 
2276.493442 1.000409 
2276.493505 1.000409 
2276.493568 1.000409 
2276.493631 1.000409 
2276.493694 1.000409 
2276.493758 1.000409 
2276.493821 1.000409 
2276.493884 1.000409 
2276.493947 1.000409 
2276.494010 1.000409 
2276.494073 1.000409 
2276.494136 1.000409 
2276.494199 1.000409 
2276.494263 1.000409 
2276.494326 1.000409 
2276.494389 1.000409 
2276.494452 1.000409 
2276.494515 1.000409 
2276.494578 1.000409 
2276.494641 1.000409 
2276.494704 1.000409 
2276.494767 1.000409 
2276.494831 1.000409 
2276.494894 1.000409 
2276.494957 1.000409 
2276.495020 1.000409 
2276.495083 1.000409 
2276.495146 1.000409 
2276.495209 1.000409 
2276.495272 1.000409 
2276.495336 1.000409 
2276.495399 1.000409 
2276.495462 1.000409 
2276.495525 1.000409 
2276.495588 1.000409 
2276.495651 1.000409 
2276.495714 1.000409 
2276.495777 1.000409 
2276.495841 1.000409 
2276.495904 1.000409 
2276.495967 1.000409 
2276.496030 1.000409 
2276.496093 1.000409 
2276.496156 1.000409 
2276.496219 1.000409 
2276.496282 1.000409 
2276.496345 1.000409 
2276.496409 1.000409 
2276.496472 1.000409 
2276.496535 1.000409 
2276.496598 1.000409 
2276.496661 1.000409 
2276.496724 1.000409 
2276.496787 1.000409 
2276.496850 1.000409 
2276.496914 1.000409 
2276.496977 1.000409 
2276.497040 1.000409 
2276.497103 1.000409 
2276.497166 1.000409 
2276.497229 1.000409 
2276.497292 1.000409 
2276.497355 1.000409 
2276.497418 1.000409 
2276.497482 1.000409 
2276.497545 1.000409 
2276.497608 1.000409 
2276.497671 1.000409 
2276.497734 1.000409 
2276.497797 1.000409 
2276.497860 1.000409 
2276.497923 1.000409 
2276.497987 1.000409 
2276.498050 1.000409 
2276.498113 1.000409 
2276.498176 1.000409 
2276.498239 1.000409 
2276.498302 1.000409 
2276.498365 1.000409 
2276.498428 1.000409 
2276.498491 1.000409 
2276.498555 1.000409 
2276.498618 1.000409 
2276.498681 1.000409 
2276.498744 1.000409 
2276.498807 1.000409 
2276.498870 1.000409 
2276.498933 1.000409 
2276.498996 1.000409 
2276.499060 1.000409 
2276.499123 1.000409 
2276.499186 1.000409 
2276.499249 1.000409 
2276.499312 1.000409 
2276.499375 1.000409 
2276.499438 1.000409 
2276.499501 1.000409 
2276.499565 1.000409 
2276.499628 1.000409 
2276.499691 1.000409 
2276.499754 1.000409 
2276.499817 1.000409 
2276.499880 1.000409 
2276.499943 1.000409 
2276.500006 1.000409 
2276.500069 1.000409 
2276.500133 1.000409 
2276.500196 1.000409 
2276.500259 1.000409 
2276.500322 1.000409 
2276.500385 1.000409 
2276.500448 1.000409 
2276.500511 1.000409 
2276.500574 1.000409 
2276.500638 1.000409 
2276.500701 1.000409 
2276.500764 1.000409 
2276.500827 1.000409 
2276.500890 1.000409 
2276.500953 1.000409 
2276.501016 1.000409 
2276.501079 1.000409 
2276.501142 1.000409 
2276.501206 1.000409 
2276.501269 1.000409 
2276.501332 1.000409 
2276.501395 1.000409 
2276.501458 1.000409 
2276.501521 1.000409 
2276.501584 1.000409 
2276.501647 1.000409 
2276.501711 1.000409 
2276.501774 1.000409 
2276.501837 1.000409 
2276.501900 1.000409 
2276.501963 1.000409 
2276.502026 1.000409 
2276.502089 1.000409 
2276.502152 1.000409 
2276.502215 1.000409 
2276.502279 1.000409 
2276.502342 1.000409 
2276.502405 1.000409 
2276.502468 1.000409 
2276.502531 1.000409 
2276.502594 1.000409 
2276.502657 1.000409 
2276.502720 1.000409 
2276.502784 1.000409 
2276.502847 1.000409 
2276.502910 1.000409 
2276.502973 1.000409 
2276.503036 1.000409 
2276.503099 1.000409 
2276.503162 1.000409 
2276.503225 1.000409 
2276.503289 1.000409 
2276.503352 1.000409 
2276.503415 1.000409 
2276.503478 1.000409 
2276.503541 1.000409 
2276.503604 1.000409 
2276.503667 1.000409 
2276.503730 1.000409 
2276.503793 1.000409 
2276.503857 1.000409 
2276.503920 1.000409 
2276.503983 1.000409 
2276.504046 1.000409 
2276.504109 1.000409 
2276.504172 1.000409 
2276.504235 1.000409 
2276.504298 1.000409 
2276.504362 1.000409 
2276.504425 1.000409 
2276.504488 1.000409 
2276.504551 1.000409 
2276.504614 1.000409 
2276.504677 1.000409 
2276.504740 1.000409 
2276.504803 1.000409 
2276.504866 1.000409 
2276.504930 1.000409 
2276.504993 1.000409 
2276.505056 1.000409 
2276.505119 1.000409 
2276.505182 1.000409 
2276.505245 1.000409 
2276.505308 1.000409 
2276.505371 1.000409 
2276.505435 1.000409 
2276.505498 1.000409 
2276.505561 1.000409 
2276.505624 1.000409 
2276.505687 1.000409 
2276.505750 1.000409 
2276.505813 1.000409 
2276.505876 1.000409 
2276.505939 1.000409 
2276.506003 1.000409 
2276.506066 1.000409 
2276.506129 1.000409 
2276.506192 1.000409 
2276.506255 1.000409 
2276.506318 1.000409 
2276.506381 1.000409 
2276.506444 1.000409 
2276.506508 1.000409 
2276.506571 1.000409 
2276.506634 1.000409 
2276.506697 1.000409 
2276.506760 1.000409 
2276.506823 1.000409 
2276.506886 1.000409 
2276.506949 1.000409 
2276.507013 1.000409 
2276.507076 1.000409 
2276.507139 1.000409 
2276.507202 1.000409 
2276.507265 1.000409 
2276.507328 1.000409 
2276.507391 1.000409 
2276.507454 1.000409 
2276.507517 1.000409 
2276.507581 1.000409 
2276.507644 1.000409 
2276.507707 1.000409 
2276.507770 1.000409 
2276.507833 1.000409 
2276.507896 1.000409 
2276.507959 1.000409 
2276.508022 1.000409 
2276.508086 1.000409 
2276.508149 1.000409 
2276.508212 1.000409 
2276.508275 1.000409 
2276.508338 1.000409 
2276.508401 1.000409 
2276.508464 1.000409 
2276.508527 1.000409 
2276.508590 1.000409 
2276.508654 1.000409 
2276.508717 1.000409 
2276.508780 1.000409 
2276.508843 1.000409 
2276.508906 1.000409 
2276.508969 1.000409 
2276.509032 1.000409 
2276.509095 1.000409 
2276.509159 1.000409 
2276.509222 1.000409 
2276.509285 1.000409 
2276.509348 1.000409 
2276.509411 1.000409 
2276.509474 1.000409 
2276.509537 1.000409 
2276.509600 1.000409 
2276.509663 1.000409 
2276.509727 1.000409 
2276.509790 1.000409 
2276.509853 1.000409 
2276.509916 1.000409 
2276.509979 1.000409 
2276.510042 1.000409 
2276.510105 1.000409 
2276.510168 1.000409 
2276.510232 1.000409 
2276.510295 1.000409 
2276.510358 1.000409 
2276.510421 1.000409 
2276.510484 1.000409 
2276.510547 1.000409 
2276.510610 1.000409 
2276.510673 1.000409 
2276.510736 1.000409 
2276.510800 1.000409 
2276.510863 1.000409 
2276.510926 1.000409 
2276.510989 1.000409 
2276.511052 1.000409 
2276.511115 1.000409 
2276.511178 1.000409 
2276.511241 1.000409 
2276.511305 1.000409 
2276.511368 1.000409 
2276.511431 1.000409 
2276.511494 1.000409 
2276.511557 1.000409 
2276.511620 1.000409 
2276.511683 1.000409 
2276.511746 1.000409 
2276.511810 1.000409 
2276.511873 1.000409 
2276.511936 1.000409 
2276.511999 1.000409 
2276.512062 1.000409 
2276.512125 1.000409 
2276.512188 1.000409 
2276.512251 1.000409 
2276.512314 1.000409 
2276.512378 1.000409 
2276.512441 1.000409 
2276.512504 1.000409 
2276.512567 1.000409 
2276.512630 1.000409 
2276.512693 1.000409 
2276.512756 1.000409 
2276.512819 1.000409 
2276.512883 1.000409 
2276.512946 1.000409 
2276.513009 1.000409 
2276.513072 1.000409 
2276.513135 1.000409 
2276.513198 1.000409 
2276.513261 1.000409 
2276.513324 1.000409 
2276.513387 1.000409 
2276.513451 1.000409 
2276.513514 1.000409 
2276.513577 1.000409 
2276.513640 1.000409 
2276.513703 1.000409 
2276.513766 1.000409 
2276.513829 1.000409 
2276.513892 1.000409 
2276.513956 1.000409 
2276.514019 1.000409 
2276.514082 1.000409 
2276.514145 1.000409 
2276.514208 1.000409 
2276.514271 1.000409 
2276.514334 1.000409 
2276.514397 1.000409 
2276.514460 1.000409 
2276.514524 1.000409 
2276.514587 1.000409 
2276.514650 1.000409 
2276.514713 1.000409 
2276.514776 1.000409 
2276.514839 1.000409 
2276.514902 1.000409 
2276.514965 1.000409 
2276.515029 1.000409 
2276.515092 1.000409 
2276.515155 1.000409 
2276.515218 1.000409 
2276.515281 1.000409 
2276.515344 1.000409 
2276.515407 1.000409 
2276.515470 1.000409 
2276.515534 1.000409 
2276.515597 1.000409 
2276.515660 1.000409 
2276.515723 1.000409 
2276.515786 1.000409 
2276.515849 1.000409 
2276.515912 1.000409 
2276.515975 1.000409 
2276.516038 1.000409 
2276.516102 1.000409 
2276.516165 1.000409 
2276.516228 1.000409 
2276.516291 1.000409 
2276.516354 1.000409 
2276.516417 1.000409 
2276.516480 1.000409 
2276.516543 1.000409 
2276.516607 1.000409 
2276.516670 1.000409 
2276.516733 1.000409 
2276.516796 1.000409 
2276.516859 1.000409 
2276.516922 1.000409 
2276.516985 1.000409 
2276.517048 1.000409 
2276.517111 1.000409 
2276.517175 1.000409 
2276.517238 1.000409 
2276.517301 1.000409 
2276.517364 1.000409 
2276.517427 1.000409 
2276.517490 1.000409 
2276.517553 1.000409 
2276.517616 1.000409 
2276.517680 1.000409 
2276.517743 1.000409 
2276.517806 1.000409 
2276.517869 1.000409 
2276.517932 1.000409 
2276.517995 1.000409 
2276.518058 1.000409 
2276.518121 1.000409 
2276.518184 1.000409 
2276.518248 1.000409 
2276.518311 1.000409 
2276.518374 1.000409 
2276.518437 1.000409 
2276.518500 1.000409 
2276.518563 1.000409 
2276.518626 1.000409 
2276.518689 1.000409 
2276.518753 1.000409 
2276.518816 1.000409 
2276.518879 1.000409 
2276.518942 1.000409 
2276.519005 1.000409 
2276.519068 1.000409 
2276.519131 1.000409 
2276.519194 1.000409 
2276.519258 1.000409 
2276.519321 1.000409 
2276.519384 1.000409 
2276.519447 1.000409 
2276.519510 1.000409 
2276.519573 1.000409 
2276.519636 1.000409 
2276.519699 1.000409 
2276.519762 1.000409 
2276.519826 1.000409 
2276.519889 1.000409 
2276.519952 1.000409 
2276.520015 1.000409 
2276.520078 1.000409 
2276.520141 1.000409 
2276.520204 1.000409 
2276.520267 1.000409 
2276.520331 1.000409 
2276.520394 1.000409 
2276.520457 1.000409 
2276.520520 1.000409 
2276.520583 1.000409 
2276.520646 1.000409 
2276.520709 1.000409 
2276.520772 1.000409 
2276.520835 1.000409 
2276.520899 1.000409 
2276.520962 1.000409 
2276.521025 1.000409 
2276.521088 1.000409 
2276.521151 1.000409 
2276.521214 1.000409 
2276.521277 1.000409 
2276.521340 1.000409 
2276.521404 1.000409 
2276.521467 1.000409 
2276.521530 1.000409 
2276.521593 1.000409 
2276.521656 1.000409 
2276.521719 1.000409 
2276.521782 1.000409 
2276.521845 1.000409 
2276.521908 1.000409 
2276.521972 1.000409 
2276.522035 1.000409 
2276.522098 1.000409 
2276.522161 1.000409 
2276.522224 1.000409 
2276.522287 1.000409 
2276.522350 1.000409 
2276.522413 1.000409 
2276.522477 1.000409 
2276.522540 1.000409 
2276.522603 1.000409 
2276.522666 1.000409 
2276.522729 1.000409 
2276.522792 1.000409 
2276.522855 1.000409 
2276.522918 1.000409 
2276.522982 1.000409 
2276.523045 1.000409 
2276.523108 1.000409 
2276.523171 1.000409 
2276.523234 1.000409 
2276.523297 1.000409 
2276.523360 1.000409 
2276.523423 1.000409 
2276.523486 1.000409 
2276.523550 1.000409 
2276.523613 1.000409 
2276.523676 1.000409 
2276.523739 1.000409 
2276.523802 1.000409 
2276.523865 1.000409 
2276.523928 1.000409 
2276.523991 1.000409 
2276.524055 1.000409 
2276.524118 1.000409 
2276.524181 1.000409 
2276.524244 1.000409 
2276.524307 1.000409 
2276.524370 1.000409 
2276.524433 1.000409 
2276.524496 1.000409 
2276.524559 1.000409 
2276.524623 1.000409 
2276.524686 1.000409 
2276.524749 1.000409 
2276.524812 1.000409 
2276.524875 1.000409 
2276.524938 1.000409 
